credit_score,card,average_spending
837.094350858168,1,2521.04752175909
552.090575001569,0,1791.26639017417
800.122812023445,1,2512.20827866337
910.989323455993,1,2620.12523376766
873.666844017682,1,2602.89402455213
679.18702036397,0,2051.88382854979
619.101722355979,0,1895.39548255366
538.165975140773,0,1813.14355602679
697.215679007334,0,2077.22154729487
665.107647148194,0,2007.90040865753
723.444031377124,1,2410.88409508696
609.398536786895,0,1894.74751010915
794.35526801825,1,2504.18068911751
807.125435627803,1,2514.34972679463
861.382915193314,1,2619.07669512845
1037.4633276069,1,2905.94154483923
729.683589831894,1,2396.81861868947
613.668052228194,0,1942.41688562237
688.401870249311,0,2024.54860795011
455.812016634847,0,1676.53663066518
719.488473095356,1,2368.1769450447
636.149030010991,0,1927.13004541097
760.901762278169,1,2442.8194206585
659.678472154289,0,1988.73793763159
492.852319555344,0,1753.71587701264
705.487498201684,1,2353.9328681464
497.013320323542,0,1727.20828180984
834.550929091339,1,2549.25762282096
425.596043160411,0,1675.19827449704
678.718458374201,0,2027.08831268111
768.697266676417,1,2458.54177356784
472.057373036502,0,1729.21358791469
909.85829719904,1,2700.62853137965
567.199121364546,0,1885.01506636879
624.050456316802,0,1927.44710579645
724.49981589495,1,2385.16418655472
649.428421561241,0,1966.87813145185
544.607270198526,0,1812.89109583705
761.400689232507,1,2451.12667244549
621.366481267467,0,1922.45088220516
775.975056028628,1,2440.65208044041
624.291570583794,0,1931.65847644988
556.412450656974,0,1863.61536902364
685.804846232012,0,2065.76474679308
797.415897641588,1,2488.05921637313
736.34826989906,1,2421.06177116771
691.159886460743,0,2034.15713164286
407.830889263574,0,1609.31579615939
917.716544783724,1,2663.08935147958
694.009048354342,0,2009.44489655562
570.400346339513,0,1891.64204743821
669.746464043122,0,2020.64203234197
739.188334409115,1,2372.93720706351
472.247292504121,0,1701.42256423067
807.59629484137,1,2542.48076084865
737.024909214463,1,2407.66721968541
880.415056945763,1,2624.47276383205
847.905890567103,1,2588.84339519347
619.308910140664,0,1948.77365744606
626.457588727907,0,1952.23802732476
550.672574115633,0,1834.31317088457
645.744560761808,0,1998.11562243941
841.653221694538,1,2596.66927402004
968.831051742318,1,2757.81376965246
839.261409379645,1,2554.72977642825
425.509349555397,0,1638.50693943854
823.281715924467,1,2541.9170271518
855.440314300511,1,2569.60757860257
792.61302161947,1,2501.76318601315
571.760445532182,0,1831.85190759289
859.676577772707,1,2634.03621175855
809.42221871555,1,2464.46494089381
799.398487653714,1,2502.55441705469
642.788919594364,0,1963.00529643846
826.883766669037,1,2551.27469594966
716.738782666872,1,2366.89870195822
689.834460751595,0,2082.79979433366
923.064714477742,1,2681.71265292777
813.583506496934,1,2520.84318860209
268.893625990193,0,1425.82287781249
636.018632638378,0,1967.98343876702
476.889055655204,0,1718.95173305669
788.31874685664,1,2479.08606367685
633.610073383633,0,1945.7245491284
835.19572034803,1,2525.6949666653
770.174251055153,1,2467.86049815314
703.306047800055,1,2363.90447475041
687.233825230658,0,2009.96990067685
645.809928601981,0,1964.9691814105
729.92597523059,1,2420.63478025173
533.761861794954,0,1826.12464895767
800.919110572953,1,2476.95543869558
640.882954993954,0,1977.36487062192
588.404862162251,0,1885.14390725743
651.082978482488,0,1984.3947648674
981.200324022171,1,2754.35656256903
436.300128197989,0,1650.3084524968
647.67086350527,0,1930.33804147846
715.988384367758,1,2359.20011020935
619.351182819228,0,1922.89433174133
638.309630213225,0,1983.5327979905
757.352250696418,1,2414.85517894353
733.377113281396,1,2406.1000736388
598.936823752045,0,1900.20469936472
785.114937080579,1,2450.40456060945
726.922548214,1,2396.03429974707
802.951262423204,1,2536.04088264348
500.910450777488,0,1770.16648109267
584.81253426665,0,1899.84740604019
671.094623699082,0,2002.36801753475
843.857679712331,1,2584.9432976635
620.645295703084,0,1883.55175096391
545.066951357372,0,1792.53525484896
815.761823567111,1,2520.14577631801
769.80349962978,1,2456.87548130269
516.149339962904,0,1784.56241903061
1007.00158603305,1,2824.93506676847
924.801167334594,1,2678.00287434636
491.657637298474,0,1727.85422501749
1023.00646955842,1,2827.52419789256
440.632488917595,0,1649.71341393952
715.306372764174,1,2370.4655051783
528.808130875436,0,1810.76324287037
643.448636769433,0,1974.43989342627
647.682685185693,0,1962.73672105195
748.432762184284,1,2408.80079742649
531.349057308976,0,1794.93453009165
286.442541651899,0,1425.50381422651
685.628335132041,0,2052.82867094263
587.995029256503,0,1836.58382990437
731.617212700808,1,2377.95676567024
572.723528723677,0,1871.50909826643
818.839714855652,1,2541.51080572944
704.378114886348,1,2343.54736735512
790.508201872569,1,2481.58756143777
550.758984277983,0,1862.07670935981
668.300131278436,0,1980.47462861977
751.603163124428,1,2462.95958652171
686.59322065247,0,2036.2287191416
948.105619977475,1,2743.14995839884
405.563693018654,0,1597.81992382785
813.418826724923,1,2497.72398936134
702.162798691458,1,2361.20938791852
841.857070609119,1,2571.21174197375
685.178726142057,0,2019.26501623207
289.036863491928,0,1416.01547511827
763.045877413473,1,2470.5687482064
667.243110660852,0,1974.12893086138
551.596700560262,0,1855.97989943505
601.529665572319,0,1890.40063595675
708.349532230196,1,2324.87056918889
1067.80951671625,1,2945.32049970885
728.226036060656,1,2399.91459966386
553.045544743345,0,1808.18206054092
985.541570125684,1,2770.80945555609
634.222032670658,0,1935.43709463674
575.541085662181,0,1869.6140858675
512.9153021857,0,1772.05174099222
598.928625536831,0,1873.58190679367
990.275089595044,1,2790.54224513099
835.984215229611,1,2540.4949187095
810.479015714062,1,2528.3830706468
721.993795606769,1,2395.03799087503
742.46811951085,1,2413.02150553575
788.391508115519,1,2466.7931349623
732.377421486556,1,2389.15742114555
723.257985231148,1,2364.63061509417
843.073995445578,1,2581.28205856984
675.122094628107,0,2039.76361318679
738.250561835644,1,2408.37729699319
565.379146096801,0,1854.80633425809
937.595515705418,1,2702.21329609174
908.913794224895,1,2667.73989109528
428.161265240662,0,1679.71140201947
667.552048211581,0,2006.56250841681
782.478408506632,1,2500.41150314708
772.410435627637,1,2463.57058636436
814.127309342511,1,2493.67526679009
633.151297459898,0,1925.9161505547
